id,x_e_out [-]
545,0.0038
555,0.0038
559,0.0038
562,0.0038
567,0.0038
570,0.0038
571,0.0038
574,0.0038
578,0.0038
579,0.0038
582,0.0038
584,0.0038
588,0.0038
594,0.0038
596,0.0038
601,0.0038
606,0.0038
608,0.0038
609,0.0038
610,0.0038
611,0.0038
616,0.0038
619,0.0038
620,0.0038
621,0.0038
623,0.0038
627,0.0038
628,0.0038
630,0.0038
631,0.0038
633,0.0038
642,0.0038
645,0.0038
647,0.0038
649,0.0038
650,0.0038
651,0.0038
652,0.0038
657,0.0038
658,0.0038
663,0.0038
667,0.0038
671,0.0038
674,0.0038
677,0.0038
685,0.0038
686,0.0038
688,0.0038
689,0.0038
690,0.0038
693,0.0038
695,0.0038
699,0.0038
702,0.0038
705,0.0038
706,0.0038
713,0.0038
714,0.0038
721,0.0038
724,0.0038
730,0.0038
731,0.0038
733,0.0038
734,0.0038
737,0.0038
740,0.0038
743,0.0038
748,0.0038
749,0.0038
750,0.0038
752,0.0038
754,0.0038
759,0.0038
760,0.0038
769,0.0038
770,0.0038
774,0.0038
776,0.0038
778,0.0038
780,0.0038
781,0.0038
782,0.0038
783,0.0038
786,0.0038
789,0.0038
790,0.0038
792,0.0038
793,0.0038
797,0.0038
798,0.0038
800,0.0038
808,0.0038
810,0.0038
812,0.0038
816,0.0038
819,0.0038
824,0.0038
825,0.0038
831,0.0038
832,0.0038
834,0.0038
837,0.0038
838,0.0038
840,0.0038
842,0.0038
843,0.0038
844,0.0038
845,0.0038
848,0.0038
851,0.0038
855,0.0038
858,0.0038
860,0.0038
861,0.0038
864,0.0038
865,0.0038
869,0.0038
873,0.0038
875,0.0038
881,0.0038
884,0.0038
885,0.0038
891,0.0038
895,0.0038
896,0.0038
902,0.0038
904,0.0038
908,0.0038
914,0.0038
924,0.0038
925,0.0038
926,0.0038
928,0.0038
933,0.0038
934,0.0038
935,0.0038
937,0.0038
938,0.0038
939,0.0038
943,0.0038
950,0.0038
951,0.0038
955,0.0038
960,0.0038
961,0.0038
968,0.0038
973,0.0038
974,0.0038
979,0.0038
982,0.0038
984,0.0038
987,0.0038
991,0.0038
992,0.0038
993,0.0038
998,0.0038
999,0.0038
1003,0.0038
1006,0.0038
1007,0.0038
1010,0.0038
1012,0.0038
1014,0.0038
1017,0.0038
1019,0.0038
1020,0.0038
1022,0.0038
1024,0.0038
1026,0.0038
1029,0.0038
1030,0.0038
1033,0.0038
1036,0.0038
1038,0.0038
1040,0.0038
1042,0.0038
1044,0.0038
1046,0.0038
1050,0.0038
1056,0.0038
1058,0.0038
1064,0.0038
1065,0.0038
1070,0.0038
1073,0.0038
1075,0.0038
1076,0.0038
1081,0.0038
1089,0.0038
1092,0.0038
1097,0.0038
1100,0.0038
1101,0.0038
1102,0.0038
1103,0.0038
1108,0.0038
1112,0.0038
1114,0.0038
1127,0.0038
1129,0.0038
1131,0.0038
1136,0.0038
1137,0.0038
1139,0.0038
1149,0.0038
1150,0.0038
1158,0.0038
1161,0.0038
1165,0.0038
1166,0.0038
1168,0.0038
1172,0.0038
1173,0.0038
1174,0.0038
1183,0.0038
1190,0.0038
1192,0.0038
1198,0.0038
1206,0.0038
1208,0.0038
1209,0.0038
1210,0.0038
1211,0.0038
1214,0.0038
1215,0.0038
1219,0.0038
1220,0.0038
1224,0.0038
1226,0.0038
1228,0.0038
1231,0.0038
1232,0.0038
1237,0.0038
1239,0.0038
1242,0.0038
1243,0.0038
1245,0.0038
1248,0.0038
1251,0.0038
1259,0.0038
1261,0.0038
1265,0.0038
1267,0.0038
1268,0.0038
1273,0.0038
1274,0.0038
1276,0.0038
1278,0.0038
1280,0.0038
1281,0.0038
1295,0.0038
1301,0.0038
1306,0.0038
1307,0.0038
1312,0.0038
1318,0.0038
1323,0.0038
1324,0.0038
1326,0.0038
1335,0.0038
1337,0.0038
1339,0.0038
1340,0.0038
1341,0.0038
1347,0.0038
1355,0.0038
1357,0.0038
1360,0.0038
1361,0.0038
1365,0.0038
1369,0.0038
1371,0.0038
1374,0.0038
1375,0.0038
1379,0.0038
1385,0.0038
1391,0.0038
1396,0.0038
1401,0.0038
1402,0.0038
1407,0.0038
1412,0.0038
1413,0.0038
1414,0.0038
1427,0.0038
1429,0.0038
1435,0.0038
1436,0.0038
1438,0.0038
1439,0.0038
1445,0.0038
1447,0.0038
1452,0.0038
1454,0.0038
1456,0.0038
1461,0.0038
1463,0.0038
1464,0.0038
1467,0.0038
1468,0.0038
1473,0.0038
1474,0.0038
1475,0.0038
1476,0.0038
1478,0.0038
1481,0.0038
1482,0.0038
1485,0.0038
1487,0.0038
1495,0.0038
1498,0.0038
1502,0.0038
1506,0.0038
1508,0.0038
1513,0.0038
1516,0.0038
1518,0.0038
1519,0.0038
1520,0.0038
1522,0.0038
1523,0.0038
1525,0.0038
1526,0.0038
1529,0.0038
1530,0.0038
1531,0.0038
1534,0.0038
1541,0.0038
1546,0.0038
1552,0.0038
1553,0.0038
1554,0.0038
1555,0.0038
1557,0.0038
1559,0.0038
1560,0.0038
1564,0.0038
1565,0.0038
1566,0.0038
1567,0.0038
1569,0.0038
1573,0.0038
1585,0.0038
1592,0.0038
1598,0.0038
1603,0.0038
1606,0.0038
1608,0.0038
1609,0.0038
1613,0.0038
1619,0.0038
1623,0.0038
1624,0.0038
1626,0.0038
1629,0.0038
1631,0.0038
1635,0.0038
1641,0.0038
1644,0.0038
1645,0.0038
1646,0.0038
1647,0.0038
1648,0.0038
1660,0.0038
1661,0.0038
1664,0.0038
1666,0.0038
1670,0.0038
1671,0.0038
1673,0.0038
1677,0.0038
1678,0.0038
1683,0.0038
1688,0.0038
1694,0.0038
1696,0.0038
1699,0.0038
1709,0.0038
1711,0.0038
1713,0.0038
1715,0.0038
1716,0.0038
1719,0.0038
1720,0.0038
1723,0.0038
1728,0.0038
1730,0.0038
1741,0.0038
1742,0.0038
1747,0.0038
1749,0.0038
1750,0.0038
1751,0.0038
1752,0.0038
1758,0.0038
1760,0.0038
1761,0.0038
1763,0.0038
1770,0.0038
1772,0.0038
1773,0.0038
1774,0.0038
1777,0.0038
1778,0.0038
1779,0.0038
1781,0.0038
1782,0.0038
1783,0.0038
1789,0.0038
1790,0.0038
1791,0.0038
1794,0.0038
1801,0.0038
1802,0.0038
1803,0.0038
1804,0.0038
1805,0.0038
1806,0.0038
1809,0.0038
1810,0.0038
1812,0.0038
1817,0.0038
1818,0.0038
1832,0.0038
1833,0.0038
1834,0.0038
1835,0.0038
1837,0.0038
1840,0.0038
1841,0.0038
1844,0.0038
1848,0.0038
1849,0.0038
1850,0.0038
1854,0.0038
1856,0.0038
1857,0.0038
1860,0.0038
1863,0.0038
1864,0.0038
1868,0.0038
1869,0.0038
1871,0.0038
1873,0.0038
1885,0.0038
1886,0.0038
1888,0.0038
1893,0.0038
1895,0.0038
1897,0.0038
1898,0.0038
1900,0.0038
1904,0.0038
1907,0.0038
1908,0.0038
1912,0.0038
1914,0.0038
1917,0.0038
1918,0.0038
1922,0.0038
1924,0.0038
1927,0.0038
1928,0.0038
1933,0.0038
1935,0.0038
1940,0.0038
1948,0.0038
1950,0.0038
1952,0.0038
1953,0.0038
1954,0.0038
1955,0.0038
1958,0.0038
1959,0.0038
1963,0.0038
1964,0.0038
1967,0.0038
1969,0.0038
1974,0.0038
1975,0.0038
1980,0.0038
1993,0.0038
1997,0.0038
2000,0.0038
2003,0.0038
2004,0.0038
2008,0.0038
2009,0.0038
2013,0.0038
2016,0.0038
2019,0.0038
2021,0.0038
2022,0.0038
2024,0.0038
2030,0.0038
2034,0.0038
2038,0.0038
2041,0.0038
2045,0.0038
2049,0.0038
2053,0.0038
2057,0.0038
2063,0.0038
2069,0.0038
2071,0.0038
2072,0.0038
2076,0.0038
2078,0.0038
2083,0.0038
2084,0.0038
2086,0.0038
2087,0.0038
2089,0.0038
2091,0.0038
2093,0.0038
2096,0.0038
2098,0.0038
2099,0.0038
2104,0.0038
2106,0.0038
2108,0.0038
2109,0.0038
2110,0.0038
2114,0.0038
2116,0.0038
2122,0.0038
2127,0.0038
2128,0.0038
2130,0.0038
2133,0.0038
2136,0.0038
2142,0.0038
2151,0.0038
2153,0.0038
2155,0.0038
2156,0.0038
2158,0.0038
2161,0.0038
2163,0.0038
2165,0.0038
2166,0.0038
2171,0.0038
2174,0.0038
2175,0.0038
2181,0.0038
2183,0.0038
2188,0.0038
2193,0.0038
2197,0.0038
2199,0.0038
2201,0.0038
2206,0.0038
2208,0.0038
2210,0.0038
2221,0.0038
2222,0.0038
2226,0.0038
2230,0.0038
2233,0.0038
2234,0.0038
2235,0.0038
2245,0.0038
2248,0.0038
2249,0.0038
2252,0.0038
2254,0.0038
2255,0.0038
2256,0.0038
2257,0.0038
2260,0.0038
2262,0.0038
2268,0.0038
2270,0.0038
2275,0.0038
2277,0.0038
2281,0.0038
2282,0.0038
2287,0.0038
2288,0.0038
2290,0.0038
2291,0.0038
2295,0.0038
2298,0.0038
2300,0.0038
2302,0.0038
2306,0.0038
2307,0.0038
2308,0.0038
2309,0.0038
2311,0.0038
2312,0.0038
2313,0.0038
2320,0.0038
2321,0.0038
2324,0.0038
2329,0.0038
2332,0.0038
2333,0.0038
2335,0.0038
2337,0.0038
2340,0.0038
2344,0.0038
2345,0.0038
2349,0.0038
2350,0.0038
2354,0.0038
2357,0.0038
2360,0.0038
2365,0.0038
2377,0.0038
2382,0.0038
2384,0.0038
2388,0.0038
2391,0.0038
2393,0.0038
2395,0.0038
2396,0.0038
2400,0.0038
2401,0.0038
2402,0.0038
2407,0.0038
2422,0.0038
2423,0.0038
2426,0.0038
2430,0.0038
2432,0.0038
2433,0.0038
2436,0.0038
2438,0.0038
2439,0.0038
2449,0.0038
2453,0.0038
2462,0.0038
2474,0.0038
2476,0.0038
2480,0.0038
2482,0.0038
2492,0.0038
2495,0.0038
2496,0.0038
2498,0.0038
2500,0.0038
2501,0.0038
2502,0.0038
2512,0.0038
2514,0.0038
2517,0.0038
2518,0.0038
2520,0.0038
2524,0.0038
2527,0.0038
2530,0.0038
2531,0.0038
2534,0.0038
2536,0.0038
2537,0.0038
2542,0.0038
2543,0.0038
2544,0.0038
2545,0.0038
2546,0.0038
2550,0.0038
2551,0.0038
2552,0.0038
2554,0.0038
2555,0.0038
2559,0.0038
2562,0.0038
2565,0.0038
2566,0.0038
2567,0.0038
2568,0.0038
2571,0.0038
2572,0.0038
2573,0.0038
2576,0.0038
2581,0.0038
2582,0.0038
2584,0.0038
2588,0.0038
2590,0.0038
2591,0.0038
2594,0.0038
2597,0.0038
2598,0.0038
2600,0.0038
2603,0.0038
2604,0.0038
2606,0.0038
2608,0.0038
2613,0.0038
2615,0.0038
2616,0.0038
2617,0.0038
2625,0.0038
2626,0.0038
2631,0.0038
2643,0.0038
2644,0.0038
2649,0.0038
2650,0.0038
2652,0.0038
2655,0.0038
2658,0.0038
2660,0.0038
2667,0.0038
2673,0.0038
2674,0.0038
2676,0.0038
2677,0.0038
2681,0.0038
2689,0.0038
2691,0.0038
2693,0.0038
2696,0.0038
2700,0.0038
2701,0.0038
2702,0.0038
2704,0.0038
2706,0.0038
2707,0.0038
2708,0.0038
2712,0.0038
2713,0.0038
2716,0.0038
2717,0.0038
2721,0.0038
2731,0.0038
2736,0.0038
2740,0.0038
2743,0.0038
2747,0.0038
2748,0.0038
2749,0.0038
2758,0.0038
2759,0.0038
2761,0.0038
2762,0.0038
2763,0.0038
2766,0.0038
2768,0.0038
2772,0.0038
2775,0.0038
2776,0.0038
2777,0.0038
2781,0.0038
2785,0.0038
2788,0.0038
2790,0.0038
2791,0.0038
2793,0.0038
2795,0.0038
2798,0.0038
2800,0.0038
2801,0.0038
2805,0.0038
2812,0.0038
2815,0.0038
2816,0.0038
2819,0.0038
2821,0.0038
2828,0.0038
2830,0.0038
2831,0.0038
2834,0.0038
2836,0.0038
2838,0.0038
2842,0.0038
2843,0.0038
2846,0.0038
2849,0.0038
2850,0.0038
2853,0.0038
2856,0.0038
2862,0.0038
2868,0.0038
2872,0.0038
2878,0.0038
2883,0.0038
2884,0.0038
2885,0.0038
2887,0.0038
2889,0.0038
2893,0.0038
2897,0.0038
2898,0.0038
2901,0.0038
2905,0.0038
2907,0.0038
2910,0.0038
2912,0.0038
2914,0.0038
2921,0.0038
2922,0.0038
2924,0.0038
2936,0.0038
2938,0.0038
2939,0.0038
2941,0.0038
2950,0.0038
2956,0.0038
2959,0.0038
2960,0.0038
2961,0.0038
2962,0.0038
2966,0.0038
2970,0.0038
2973,0.0038
2974,0.0038
2976,0.0038
2981,0.0038
2983,0.0038
2988,0.0038
2989,0.0038
2994,0.0038
2995,0.0038
3010,0.0038
3013,0.0038
3015,0.0038
3026,0.0038
3027,0.0038
3036,0.0038
3050,0.0038
3051,0.0038
3053,0.0038
3055,0.0038
3060,0.0038
3062,0.0038
3063,0.0038
3064,0.0038
3065,0.0038
3072,0.0038
3077,0.0038
3078,0.0038
3079,0.0038
3086,0.0038
3090,0.0038
3093,0.0038
3094,0.0038
3098,0.0038
3101,0.0038
3107,0.0038
3109,0.0038
3110,0.0038
3115,0.0038
3116,0.0038
3121,0.0038
3124,0.0038
3125,0.0038
3126,0.0038
3129,0.0038
3130,0.0038
3131,0.0038
3133,0.0038
3134,0.0038
3135,0.0038
3140,0.0038
3141,0.0038
3142,0.0038
3146,0.0038
3150,0.0038
3154,0.0038
3155,0.0038
3156,0.0038
3158,0.0038
3164,0.0038
3173,0.0038
3174,0.0038
3176,0.0038
3178,0.0038
3181,0.0038
3183,0.0038
3186,0.0038
3189,0.0038
3190,0.0038
3192,0.0038
3194,0.0038
3195,0.0038
3196,0.0038
3198,0.0038
3210,0.0038
3211,0.0038
3212,0.0038
3213,0.0038
3214,0.0038
3216,0.0038
3218,0.0038
3219,0.0038
3221,0.0038
3222,0.0038
3223,0.0038
3226,0.0038
3228,0.0038
3229,0.0038
3230,0.0038
3231,0.0038
3233,0.0038
3235,0.0038
3236,0.0038
3237,0.0038
3239,0.0038
3244,0.0038
3253,0.0038
3254,0.0038
3257,0.0038
3258,0.0038
3259,0.0038
3260,0.0038
3265,0.0038
3268,0.0038
3269,0.0038
3271,0.0038
3273,0.0038
3274,0.0038
3277,0.0038
3283,0.0038
3284,0.0038
3286,0.0038
3287,0.0038
3289,0.0038
3294,0.0038
3296,0.0038
3299,0.0038
3303,0.0038
3310,0.0038
3311,0.0038
3312,0.0038
3315,0.0038
3325,0.0038
3327,0.0038
3332,0.0038
3333,0.0038
3335,0.0038
3342,0.0038
3346,0.0038
3348,0.0038
3353,0.0038
3360,0.0038
3366,0.0038
3367,0.0038
3377,0.0038
3382,0.0038
3384,0.0038
3385,0.0038
3391,0.0038
3392,0.0038
3395,0.0038
3396,0.0038
3399,0.0038
3409,0.0038
3413,0.0038
3415,0.0038
3416,0.0038
3417,0.0038
3424,0.0038
3425,0.0038
3430,0.0038
3432,0.0038
3434,0.0038
3435,0.0038
3437,0.0038
3442,0.0038
3443,0.0038
3448,0.0038
3450,0.0038
3452,0.0038
3457,0.0038
3464,0.0038
3465,0.0038
3466,0.0038
3468,0.0038
3470,0.0038
3476,0.0038
3489,0.0038
3493,0.0038
3494,0.0038
3495,0.0038
3497,0.0038
3498,0.0038
3499,0.0038
3519,0.0038
3522,0.0038
3523,0.0038
3525,0.0038
3526,0.0038
3528,0.0038
3530,0.0038
3531,0.0038
3533,0.0038
3535,0.0038
3537,0.0038
3538,0.0038
3542,0.0038
3543,0.0038
3546,0.0038
3547,0.0038
3548,0.0038
3549,0.0038
3550,0.0038
3551,0.0038
3552,0.0038
3559,0.0038
3561,0.0038
3564,0.0038
3569,0.0038
3573,0.0038
3576,0.0038
3580,0.0038
3582,0.0038
3585,0.0038
3587,0.0038
3590,0.0038
3595,0.0038
3597,0.0038
3599,0.0038
3600,0.0038
3602,0.0038
3604,0.0038
3608,0.0038
3609,0.0038
3610,0.0038
3613,0.0038
3616,0.0038
3617,0.0038
3621,0.0038
3630,0.0038
3631,0.0038
3632,0.0038
3635,0.0038
3636,0.0038
3637,0.0038
3639,0.0038
3641,0.0038
3643,0.0038
3660,0.0038
3662,0.0038
3673,0.0038
3674,0.0038
3684,0.0038
3687,0.0038
3688,0.0038
3693,0.0038
3694,0.0038
3698,0.0038
3701,0.0038
3702,0.0038
3707,0.0038
3712,0.0038
3716,0.0038
3717,0.0038
3719,0.0038
3723,0.0038
3724,0.0038
3726,0.0038
3733,0.0038
3734,0.0038
3741,0.0038
3749,0.0038
3750,0.0038
3755,0.0038
3759,0.0038
3761,0.0038
3767,0.0038
3769,0.0038
3771,0.0038
3775,0.0038
3777,0.0038
3778,0.0038
3781,0.0038
3783,0.0038
3784,0.0038
3789,0.0038
3791,0.0038
3795,0.0038
3796,0.0038
3798,0.0038
3802,0.0038
3806,0.0038
3812,0.0038
3813,0.0038
3814,0.0038
3816,0.0038
3818,0.0038
3819,0.0038
3822,0.0038
3824,0.0038
3828,0.0038
3833,0.0038
3838,0.0038
3839,0.0038
3841,0.0038
3842,0.0038
3844,0.0038
3845,0.0038
3847,0.0038
3851,0.0038
3853,0.0038
3856,0.0038
3861,0.0038
3862,0.0038
3865,0.0038
3868,0.0038
3869,0.0038
3870,0.0038
3873,0.0038
3878,0.0038
3882,0.0038
3883,0.0038
3884,0.0038
3894,0.0038
3901,0.0038
3902,0.0038
3907,0.0038
3914,0.0038
3918,0.0038
3920,0.0038
3932,0.0038
3936,0.0038
3938,0.0038
3949,0.0038
3951,0.0038
3955,0.0038
3964,0.0038
3965,0.0038
3969,0.0038
3972,0.0038
3976,0.0038
3983,0.0038
3984,0.0038
3985,0.0038
3986,0.0038
3990,0.0038
3991,0.0038
3997,0.0038
4002,0.0038
4003,0.0038
4009,0.0038
4010,0.0038
4011,0.0038
4016,0.0038
4018,0.0038
4020,0.0038
4022,0.0038
4024,0.0038
4027,0.0038
4030,0.0038
4031,0.0038
4032,0.0038
4033,0.0038
4034,0.0038
4036,0.0038
4038,0.0038
4040,0.0038
4047,0.0038
4048,0.0038
4051,0.0038
4052,0.0038
4054,0.0038
4057,0.0038
4059,0.0038
4062,0.0038
4064,0.0038
4065,0.0038
4066,0.0038
4072,0.0038
4074,0.0038
4078,0.0038
4080,0.0038
4081,0.0038
4082,0.0038
4084,0.0038
4085,0.0038
4089,0.0038
4090,0.0038
4100,0.0038
4101,0.0038
4111,0.0038
4118,0.0038
4119,0.0038
4120,0.0038
4128,0.0038
4131,0.0038
4134,0.0038
4138,0.0038
4139,0.0038
4141,0.0038
4142,0.0038
4151,0.0038
4154,0.0038
4156,0.0038
4157,0.0038
4158,0.0038
4168,0.0038
4171,0.0038
4174,0.0038
4176,0.0038
4178,0.0038
4182,0.0038
4191,0.0038
4197,0.0038
4198,0.0038
4201,0.0038
4205,0.0038
4207,0.0038
4209,0.0038
4210,0.0038
4211,0.0038
4214,0.0038
4215,0.0038
4216,0.0038
4217,0.0038
4218,0.0038
4220,0.0038
4222,0.0038
4225,0.0038
4226,0.0038
4232,0.0038
4235,0.0038
4242,0.0038
4254,0.0038
4257,0.0038
4258,0.0038
4259,0.0038
4264,0.0038
4265,0.0038
4266,0.0038
4267,0.0038
4270,0.0038
4271,0.0038
4277,0.0038
4278,0.0038
4282,0.0038
4287,0.0038
4288,0.0038
4289,0.0038
4292,0.0038
4293,0.0038
4294,0.0038
4295,0.0038
4299,0.0038
4301,0.0038
4303,0.0038
4308,0.0038
4309,0.0038
4310,0.0038
4326,0.0038
4333,0.0038
4334,0.0038
4337,0.0038
4338,0.0038
4339,0.0038
4340,0.0038
4341,0.0038
4342,0.0038
4346,0.0038
4350,0.0038
4353,0.0038
4357,0.0038
4362,0.0038
4366,0.0038
4373,0.0038
4375,0.0038
4377,0.0038
4380,0.0038
4381,0.0038
4383,0.0038
4388,0.0038
4390,0.0038
4392,0.0038
4396,0.0038
4401,0.0038
4402,0.0038
4404,0.0038
4407,0.0038
4416,0.0038
4421,0.0038
4422,0.0038
4427,0.0038
4430,0.0038
4433,0.0038
4436,0.0038
4439,0.0038
4442,0.0038
4446,0.0038
4448,0.0038
4450,0.0038
4451,0.0038
4452,0.0038
4459,0.0038
4466,0.0038
4470,0.0038
4479,0.0038
4481,0.0038
4497,0.0038
4498,0.0038
4499,0.0038
4504,0.0038
4505,0.0038
4506,0.0038
4507,0.0038
4508,0.0038
4509,0.0038
4510,0.0038
4515,0.0038
4520,0.0038
4521,0.0038
4523,0.0038
4525,0.0038
4526,0.0038
4529,0.0038
4532,0.0038
4536,0.0038
4537,0.0038
4541,0.0038
4551,0.0038
4553,0.0038
4555,0.0038
4561,0.0038
4568,0.0038
4575,0.0038
4577,0.0038
4579,0.0038
4581,0.0038
4582,0.0038
4583,0.0038
4584,0.0038
4586,0.0038
4587,0.0038
4594,0.0038
4601,0.0038
4602,0.0038
4603,0.0038
4605,0.0038
4608,0.0038
4609,0.0038
4610,0.0038
4612,0.0038
4615,0.0038
4618,0.0038
4621,0.0038
4627,0.0038
4634,0.0038
4640,0.0038
4642,0.0038
4644,0.0038
4646,0.0038
4650,0.0038
4657,0.0038
4663,0.0038
4664,0.0038
4665,0.0038
4667,0.0038
4668,0.0038
4669,0.0038
4672,0.0038
4673,0.0038
4676,0.0038
4677,0.0038
4682,0.0038
4684,0.0038
4688,0.0038
4690,0.0038
4695,0.0038
4698,0.0038
4699,0.0038
4701,0.0038
4702,0.0038
4705,0.0038
4710,0.0038
4711,0.0038
4720,0.0038
4722,0.0038
4723,0.0038
4736,0.0038
4741,0.0038
4746,0.0038
4747,0.0038
4748,0.0038
4750,0.0038
4751,0.0038
4753,0.0038
4760,0.0038
4761,0.0038
4763,0.0038
4771,0.0038
4772,0.0038
4773,0.0038
4781,0.0038
4785,0.0038
4787,0.0038
4788,0.0038
4791,0.0038
4795,0.0038
4797,0.0038
4798,0.0038
4803,0.0038
4807,0.0038
4811,0.0038
4812,0.0038
4814,0.0038
4822,0.0038
4826,0.0038
4828,0.0038
4833,0.0038
4847,0.0038
4849,0.0038
4851,0.0038
4853,0.0038
4854,0.0038
4855,0.0038
4859,0.0038
4863,0.0038
4864,0.0038
4867,0.0038
4869,0.0038
4872,0.0038
4873,0.0038
4880,0.0038
4881,0.0038
4886,0.0038
4892,0.0038
4896,0.0038
4900,0.0038
4902,0.0038
4906,0.0038
4908,0.0038
4910,0.0038
4911,0.0038
4915,0.0038
4916,0.0038
4917,0.0038
4920,0.0038
4924,0.0038
4927,0.0038
4929,0.0038
4931,0.0038
4933,0.0038
4936,0.0038
4937,0.0038
4939,0.0038
4940,0.0038
4942,0.0038
4956,0.0038
4957,0.0038
4958,0.0038
4959,0.0038
4961,0.0038
4969,0.0038
4973,0.0038
4976,0.0038
4982,0.0038
4984,0.0038
4986,0.0038
4987,0.0038
4988,0.0038
5005,0.0038
5008,0.0038
5009,0.0038
5010,0.0038
5015,0.0038
5018,0.0038
5023,0.0038
5026,0.0038
5028,0.0038
5031,0.0038
5034,0.0038
5036,0.0038
5037,0.0038
5038,0.0038
5044,0.0038
5046,0.0038
5048,0.0038
5052,0.0038
5059,0.0038
5060,0.0038
5061,0.0038
5062,0.0038
5066,0.0038
5074,0.0038
5078,0.0038
5082,0.0038
5084,0.0038
5091,0.0038
5093,0.0038
5094,0.0038
5095,0.0038
5098,0.0038
5102,0.0038
5105,0.0038
5111,0.0038
5113,0.0038
5118,0.0038
5123,0.0038
5124,0.0038
5129,0.0038
5139,0.0038
5143,0.0038
5146,0.0038
5151,0.0038
5158,0.0038
5159,0.0038
5160,0.0038
5161,0.0038
5167,0.0038
5170,0.0038
5176,0.0038
5178,0.0038
5179,0.0038
5184,0.0038
5191,0.0038
5192,0.0038
5194,0.0038
5195,0.0038
5197,0.0038
5198,0.0038
5206,0.0038
5211,0.0038
5215,0.0038
5220,0.0038
5222,0.0038
5226,0.0038
5229,0.0038
5230,0.0038
5233,0.0038
5235,0.0038
5237,0.0038
5244,0.0038
5246,0.0038
5247,0.0038
5252,0.0038
5257,0.0038
5263,0.0038
5264,0.0038
5267,0.0038
5272,0.0038
5274,0.0038
5276,0.0038
5283,0.0038
5284,0.0038
5286,0.0038
5287,0.0038
5290,0.0038
5292,0.0038
5293,0.0038
5295,0.0038
5296,0.0038
5304,0.0038
5312,0.0038
5315,0.0038
5316,0.0038
5320,0.0038
5327,0.0038
5328,0.0038
5330,0.0038
5332,0.0038
5337,0.0038
5339,0.0038
5341,0.0038
5342,0.0038
5343,0.0038
5348,0.0038
5350,0.0038
5357,0.0038
5359,0.0038
5366,0.0038
5369,0.0038
5370,0.0038
5371,0.0038
5372,0.0038
5373,0.0038
5378,0.0038
5383,0.0038
5387,0.0038
5391,0.0038
5394,0.0038
5395,0.0038
5397,0.0038
5398,0.0038
5400,0.0038
5401,0.0038
5402,0.0038
5407,0.0038
5408,0.0038
5414,0.0038
5415,0.0038
5416,0.0038
5417,0.0038
5418,0.0038
5421,0.0038
5422,0.0038
5423,0.0038
5428,0.0038
5429,0.0038
5430,0.0038
5431,0.0038
5432,0.0038
5438,0.0038
5439,0.0038
5443,0.0038
5447,0.0038
5448,0.0038
5451,0.0038
5452,0.0038
5456,0.0038
5458,0.0038
5459,0.0038
5460,0.0038
5463,0.0038
5465,0.0038
5467,0.0038
5470,0.0038
