id,x_e_out [-]
674,0.0334
677,0.0334
685,0.0334
686,0.0334
688,0.0334
689,0.0334
690,0.0334
693,0.0334
695,0.0334
699,0.0334
702,0.0334
705,0.0334
706,0.0334
713,0.0334
714,0.0334
721,0.0334
724,0.0334
730,0.0334
731,0.0334
733,0.0334
734,0.0334
737,0.0334
740,0.0334
743,0.0334
748,0.0334
749,0.0334
750,0.0334
752,0.0334
754,0.0334
759,0.0334
760,0.0334
769,0.0334
770,0.0334
774,0.0334
776,0.0334
778,0.0334
780,0.0334
781,0.0334
782,0.0334
783,0.0334
786,0.0334
789,0.0334
790,0.0334
792,0.0334
793,0.0334
797,0.0334
798,0.0334
800,0.0334
808,0.0334
810,0.0334
812,0.0334
816,0.0334
819,0.0334
824,0.0334
825,0.0334
831,0.0334
832,0.0334
834,0.0334
837,0.0334
838,0.0334
840,0.0334
842,0.0334
843,0.0334
844,0.0334
845,0.0334
848,0.0334
851,0.0334
855,0.0334
858,0.0334
860,0.0334
861,0.0334
864,0.0334
865,0.0334
869,0.0334
873,0.0334
875,0.0334
881,0.0334
884,0.0334
885,0.0334
891,0.0334
895,0.0334
896,0.0334
902,0.0334
904,0.0334
908,0.0334
914,0.0334
924,0.0334
925,0.0334
926,0.0334
928,0.0334
933,0.0334
934,0.0334
935,0.0334
937,0.0334
938,0.0334
939,0.0334
943,0.0334
950,0.0334
951,0.0334
955,0.0334
960,0.0334
961,0.0334
968,0.0334
973,0.0334
974,0.0334
979,0.0334
982,0.0334
984,0.0334
987,0.0334
991,0.0334
992,0.0334
993,0.0334
998,0.0334
999,0.0334
1003,0.0334
1006,0.0334
1007,0.0334
1010,0.0334
1012,0.0334
1014,0.0334
1017,0.0334
1019,0.0334
1020,0.0334
1022,0.0334
1024,0.0334
1026,0.0334
1029,0.0334
1030,0.0334
1033,0.0334
1036,0.0334
1038,0.0334
1040,0.0334
1042,0.0334
1044,0.0334
1046,0.0334
1050,0.0334
1056,0.0334
1058,0.0334
1064,0.0334
1065,0.0334
1070,0.0334
1073,0.0334
1075,0.0334
1076,0.0334
1081,0.0334
1089,0.0334
1092,0.0334
1097,0.0334
1100,0.0334
1101,0.0334
1102,0.0334
1103,0.0334
1108,0.0334
1112,0.0334
1114,0.0334
1127,0.0334
1129,0.0334
1131,0.0334
1136,0.0334
1137,0.0334
1139,0.0334
1149,0.0334
1150,0.0334
1158,0.0334
1161,0.0334
1165,0.0334
1166,0.0334
1168,0.0334
1172,0.0334
1173,0.0334
1174,0.0334
1183,0.0334
1190,0.0334
1192,0.0334
1198,0.0334
1206,0.0334
1208,0.0334
1209,0.0334
1210,0.0334
1211,0.0334
1214,0.0334
1215,0.0334
1219,0.0334
1220,0.0334
1224,0.0334
1226,0.0334
1228,0.0334
1231,0.0334
1232,0.0334
1237,0.0334
1239,0.0334
1242,0.0334
1243,0.0334
1245,0.0334
1248,0.0334
1251,0.0334
1259,0.0334
1261,0.0334
1265,0.0334
1267,0.0334
1268,0.0334
1273,0.0334
1274,0.0334
1276,0.0334
1278,0.0334
1280,0.0334
1281,0.0334
1295,0.0334
1301,0.0334
1306,0.0334
1307,0.0334
1312,0.0334
1318,0.0334
1323,0.0334
1324,0.0334
1326,0.0334
1335,0.0334
1337,0.0334
1339,0.0334
1340,0.0334
1341,0.0334
1347,0.0334
1355,0.0334
1357,0.0334
1360,0.0334
1361,0.0334
1365,0.0334
1369,0.0334
1371,0.0334
1374,0.0334
1375,0.0334
1379,0.0334
1385,0.0334
1391,0.0334
1396,0.0334
1401,0.0334
1402,0.0334
1407,0.0334
1412,0.0334
1413,0.0334
1414,0.0334
1427,0.0334
1429,0.0334
1435,0.0334
1436,0.0334
1438,0.0334
1439,0.0334
1445,0.0334
1447,0.0334
1452,0.0334
1454,0.0334
1456,0.0334
1461,0.0334
1463,0.0334
1464,0.0334
1467,0.0334
1468,0.0334
1473,0.0334
1474,0.0334
1475,0.0334
1476,0.0334
1478,0.0334
1481,0.0334
1482,0.0334
1485,0.0334
1487,0.0334
1495,0.0334
1498,0.0334
1502,0.0334
1506,0.0334
1508,0.0334
1513,0.0334
1516,0.0334
1518,0.0334
1519,0.0334
1520,0.0334
1522,0.0334
1523,0.0334
1525,0.0334
1526,0.0334
1529,0.0334
1530,0.0334
1531,0.0334
1534,0.0334
1541,0.0334
1546,0.0334
1552,0.0334
1553,0.0334
1554,0.0334
1555,0.0334
1557,0.0334
1559,0.0334
1560,0.0334
1564,0.0334
1565,0.0334
1566,0.0334
1567,0.0334
1569,0.0334
1573,0.0334
1585,0.0334
1592,0.0334
1598,0.0334
1603,0.0334
1606,0.0334
1608,0.0334
1609,0.0334
1613,0.0334
1619,0.0334
1623,0.0334
1624,0.0334
1626,0.0334
1629,0.0334
1631,0.0334
1635,0.0334
1641,0.0334
1644,0.0334
1645,0.0334
1646,0.0334
1647,0.0334
1648,0.0334
1660,0.0334
1661,0.0334
1664,0.0334
1666,0.0334
1670,0.0334
1671,0.0334
1673,0.0334
1677,0.0334
1678,0.0334
1683,0.0334
1688,0.0334
1694,0.0334
1696,0.0334
1699,0.0334
1709,0.0334
1711,0.0334
1713,0.0334
1715,0.0334
1716,0.0334
1719,0.0334
1720,0.0334
1723,0.0334
1728,0.0334
1730,0.0334
1741,0.0334
1742,0.0334
1747,0.0334
1749,0.0334
1750,0.0334
1751,0.0334
1752,0.0334
1758,0.0334
1760,0.0334
1761,0.0334
1763,0.0334
1770,0.0334
1772,0.0334
1773,0.0334
1774,0.0334
1777,0.0334
1778,0.0334
1779,0.0334
1781,0.0334
1782,0.0334
1783,0.0334
1789,0.0334
1790,0.0334
1791,0.0334
1794,0.0334
1801,0.0334
1802,0.0334
1803,0.0334
1804,0.0334
1805,0.0334
1806,0.0334
1809,0.0334
1810,0.0334
1812,0.0334
1817,0.0334
1818,0.0334
1832,0.0334
1833,0.0334
1834,0.0334
1835,0.0334
1837,0.0334
1840,0.0334
1841,0.0334
1844,0.0334
1848,0.0334
1849,0.0334
1850,0.0334
1854,0.0334
1856,0.0334
1857,0.0334
1860,0.0334
1863,0.0334
1864,0.0334
1868,0.0334
1869,0.0334
1871,0.0334
1873,0.0334
1885,0.0334
1886,0.0334
1888,0.0334
1893,0.0334
1895,0.0334
1897,0.0334
1898,0.0334
1900,0.0334
1904,0.0334
1907,0.0334
1908,0.0334
1912,0.0334
1914,0.0334
1917,0.0334
1918,0.0334
1922,0.0334
1924,0.0334
1927,0.0334
1928,0.0334
1933,0.0334
1935,0.0334
1940,0.0334
1948,0.0334
1950,0.0334
1952,0.0334
1953,0.0334
1954,0.0334
1955,0.0334
1958,0.0334
1959,0.0334
1963,0.0334
1964,0.0334
1967,0.0334
1969,0.0334
1974,0.0334
1975,0.0334
1980,0.0334
1993,0.0334
1997,0.0334
2000,0.0334
2003,0.0334
2004,0.0334
2008,0.0334
2009,0.0334
2013,0.0334
2016,0.0334
2019,0.0334
2021,0.0334
2022,0.0334
2024,0.0334
2030,0.0334
2034,0.0334
2038,0.0334
2041,0.0334
2045,0.0334
2049,0.0334
2053,0.0334
2057,0.0334
2063,0.0334
2069,0.0334
2071,0.0334
2072,0.0334
2076,0.0334
2078,0.0334
2083,0.0334
2084,0.0334
2086,0.0334
2087,0.0334
2089,0.0334
2091,0.0334
2093,0.0334
2096,0.0334
2098,0.0334
2099,0.0334
2104,0.0334
2106,0.0334
2108,0.0334
2109,0.0334
2110,0.0334
2114,0.0334
2116,0.0334
2122,0.0334
2127,0.0334
2128,0.0334
2130,0.0334
2133,0.0334
2136,0.0334
2142,0.0334
2151,0.0334
2153,0.0334
2155,0.0334
2156,0.0334
2158,0.0334
2161,0.0334
2163,0.0334
2165,0.0334
2166,0.0334
2171,0.0334
2174,0.0334
2175,0.0334
2181,0.0334
2183,0.0334
2188,0.0334
2193,0.0334
2197,0.0334
2199,0.0334
2201,0.0334
2206,0.0334
2208,0.0334
2210,0.0334
2221,0.0334
2222,0.0334
2226,0.0334
2230,0.0334
2233,0.0334
2234,0.0334
2235,0.0334
2245,0.0334
2248,0.0334
2249,0.0334
2252,0.0334
2254,0.0334
2255,0.0334
2256,0.0334
2257,0.0334
2260,0.0334
2262,0.0334
2268,0.0334
2270,0.0334
2275,0.0334
2277,0.0334
2281,0.0334
2282,0.0334
2287,0.0334
2288,0.0334
2290,0.0334
2291,0.0334
2295,0.0334
2298,0.0334
2300,0.0334
2302,0.0334
2306,0.0334
2307,0.0334
2308,0.0334
2309,0.0334
2311,0.0334
2312,0.0334
2313,0.0334
2320,0.0334
2321,0.0334
2324,0.0334
2329,0.0334
2332,0.0334
2333,0.0334
2335,0.0334
2337,0.0334
2340,0.0334
2344,0.0334
2345,0.0334
2349,0.0334
2350,0.0334
2354,0.0334
2357,0.0334
2360,0.0334
2365,0.0334
2377,0.0334
2382,0.0334
2384,0.0334
2388,0.0334
2391,0.0334
2393,0.0334
2395,0.0334
2396,0.0334
2400,0.0334
2401,0.0334
2402,0.0334
2407,0.0334
2422,0.0334
2423,0.0334
2426,0.0334
2430,0.0334
2432,0.0334
2433,0.0334
2436,0.0334
2438,0.0334
2439,0.0334
2449,0.0334
2453,0.0334
2462,0.0334
2474,0.0334
2476,0.0334
2480,0.0334
2482,0.0334
2492,0.0334
2495,0.0334
2496,0.0334
2498,0.0334
2500,0.0334
2501,0.0334
2502,0.0334
2512,0.0334
2514,0.0334
2517,0.0334
2518,0.0334
2520,0.0334
2524,0.0334
2527,0.0334
2530,0.0334
2531,0.0334
2534,0.0334
2536,0.0334
2537,0.0334
2542,0.0334
2543,0.0334
2544,0.0334
2545,0.0334
2546,0.0334
2550,0.0334
2551,0.0334
2552,0.0334
2554,0.0334
2555,0.0334
2559,0.0334
2562,0.0334
2565,0.0334
2566,0.0334
2567,0.0334
2568,0.0334
2571,0.0334
2572,0.0334
2573,0.0334
2576,0.0334
2581,0.0334
2582,0.0334
2584,0.0334
2588,0.0334
2590,0.0334
2591,0.0334
2594,0.0334
2597,0.0334
2598,0.0334
2600,0.0334
2603,0.0334
2604,0.0334
2606,0.0334
2608,0.0334
2613,0.0334
2615,0.0334
2616,0.0334
2617,0.0334
2625,0.0334
2626,0.0334
2631,0.0334
2643,0.0334
2644,0.0334
2649,0.0334
2650,0.0334
2652,0.0334
2655,0.0334
2658,0.0334
2660,0.0334
2667,0.0334
2673,0.0334
2674,0.0334
2676,0.0334
2677,0.0334
2681,0.0334
2689,0.0334
2691,0.0334
2693,0.0334
2696,0.0334
2700,0.0334
2701,0.0334
2702,0.0334
2704,0.0334
2706,0.0334
2707,0.0334
2708,0.0334
2712,0.0334
2713,0.0334
2716,0.0334
2717,0.0334
2721,0.0334
2731,0.0334
2736,0.0334
2740,0.0334
2743,0.0334
2747,0.0334
2748,0.0334
2749,0.0334
2758,0.0334
2759,0.0334
2761,0.0334
2762,0.0334
2763,0.0334
2766,0.0334
2768,0.0334
2772,0.0334
2775,0.0334
2776,0.0334
2777,0.0334
2781,0.0334
2785,0.0334
2788,0.0334
2790,0.0334
2791,0.0334
2793,0.0334
2795,0.0334
2798,0.0334
2800,0.0334
2801,0.0334
2805,0.0334
2812,0.0334
2815,0.0334
2816,0.0334
2819,0.0334
2821,0.0334
2828,0.0334
2830,0.0334
2831,0.0334
2834,0.0334
2836,0.0334
2838,0.0334
2842,0.0334
2843,0.0334
2846,0.0334
2849,0.0334
2850,0.0334
2853,0.0334
2856,0.0334
2862,0.0334
2868,0.0334
2872,0.0334
2878,0.0334
2883,0.0334
2884,0.0334
2885,0.0334
2887,0.0334
2889,0.0334
2893,0.0334
2897,0.0334
2898,0.0334
2901,0.0334
2905,0.0334
2907,0.0334
2910,0.0334
2912,0.0334
2914,0.0334
2921,0.0334
2922,0.0334
2924,0.0334
2936,0.0334
2938,0.0334
2939,0.0334
2941,0.0334
2950,0.0334
2956,0.0334
2959,0.0334
2960,0.0334
2961,0.0334
2962,0.0334
2966,0.0334
2970,0.0334
2973,0.0334
2974,0.0334
2976,0.0334
2981,0.0334
2983,0.0334
2988,0.0334
2989,0.0334
2994,0.0334
2995,0.0334
3010,0.0334
3013,0.0334
3015,0.0334
3026,0.0334
3027,0.0334
3036,0.0334
3050,0.0334
3051,0.0334
3053,0.0334
3055,0.0334
3060,0.0334
3062,0.0334
3063,0.0334
3064,0.0334
3065,0.0334
3072,0.0334
3077,0.0334
3078,0.0334
3079,0.0334
3086,0.0334
3090,0.0334
3093,0.0334
3094,0.0334
3098,0.0334
3101,0.0334
3107,0.0334
3109,0.0334
3110,0.0334
3115,0.0334
3116,0.0334
3121,0.0334
3124,0.0334
3125,0.0334
3126,0.0334
3129,0.0334
3130,0.0334
3131,0.0334
3133,0.0334
3134,0.0334
3135,0.0334
3140,0.0334
3141,0.0334
3142,0.0334
3146,0.0334
3150,0.0334
3154,0.0334
3155,0.0334
3156,0.0334
3158,0.0334
3164,0.0334
3173,0.0334
3174,0.0334
3176,0.0334
3178,0.0334
3181,0.0334
3183,0.0334
3186,0.0334
3189,0.0334
3190,0.0334
3192,0.0334
3194,0.0334
3195,0.0334
3196,0.0334
3198,0.0334
3210,0.0334
3211,0.0334
3212,0.0334
3213,0.0334
3214,0.0334
3216,0.0334
3218,0.0334
3219,0.0334
3221,0.0334
3222,0.0334
3223,0.0334
3226,0.0334
3228,0.0334
3229,0.0334
3230,0.0334
3231,0.0334
3233,0.0334
3235,0.0334
3236,0.0334
3237,0.0334
3239,0.0334
3244,0.0334
3253,0.0334
3254,0.0334
3257,0.0334
3258,0.0334
3259,0.0334
3260,0.0334
3265,0.0334
3268,0.0334
3269,0.0334
3271,0.0334
3273,0.0334
3274,0.0334
3277,0.0334
3283,0.0334
3284,0.0334
3286,0.0334
3287,0.0334
3289,0.0334
3294,0.0334
3296,0.0334
3299,0.0334
3303,0.0334
3310,0.0334
3311,0.0334
3312,0.0334
3315,0.0334
3325,0.0334
3327,0.0334
3332,0.0334
3333,0.0334
3335,0.0334
3342,0.0334
3346,0.0334
3348,0.0334
3353,0.0334
3360,0.0334
3366,0.0334
3367,0.0334
3377,0.0334
3382,0.0334
3384,0.0334
3385,0.0334
3391,0.0334
3392,0.0334
3395,0.0334
3396,0.0334
3399,0.0334
3409,0.0334
3413,0.0334
3415,0.0334
3416,0.0334
3417,0.0334
3424,0.0334
3425,0.0334
3430,0.0334
3432,0.0334
3434,0.0334
3435,0.0334
3437,0.0334
3442,0.0334
3443,0.0334
3448,0.0334
3450,0.0334
3452,0.0334
3457,0.0334
3464,0.0334
3465,0.0334
3466,0.0334
3468,0.0334
3470,0.0334
3476,0.0334
3489,0.0334
3493,0.0334
3494,0.0334
3495,0.0334
3497,0.0334
3498,0.0334
3499,0.0334
3519,0.0334
3522,0.0334
3523,0.0334
3525,0.0334
3526,0.0334
3528,0.0334
3530,0.0334
3531,0.0334
3533,0.0334
3535,0.0334
3537,0.0334
3538,0.0334
3542,0.0334
3543,0.0334
3546,0.0334
3547,0.0334
3548,0.0334
3549,0.0334
3550,0.0334
3551,0.0334
3552,0.0334
3559,0.0334
3561,0.0334
3564,0.0334
3569,0.0334
3573,0.0334
3576,0.0334
3580,0.0334
3582,0.0334
3585,0.0334
3587,0.0334
3590,0.0334
3595,0.0334
3597,0.0334
3599,0.0334
3600,0.0334
3602,0.0334
3604,0.0334
3608,0.0334
3609,0.0334
3610,0.0334
3613,0.0334
3616,0.0334
3617,0.0334
3621,0.0334
3630,0.0334
3631,0.0334
3632,0.0334
3635,0.0334
3636,0.0334
3637,0.0334
3639,0.0334
3641,0.0334
3643,0.0334
3660,0.0334
3662,0.0334
3673,0.0334
3674,0.0334
3684,0.0334
3687,0.0334
3688,0.0334
3693,0.0334
3694,0.0334
3698,0.0334
3701,0.0334
3702,0.0334
3707,0.0334
3712,0.0334
3716,0.0334
3717,0.0334
3719,0.0334
3723,0.0334
3724,0.0334
3726,0.0334
3733,0.0334
3734,0.0334
3741,0.0334
3749,0.0334
3750,0.0334
3755,0.0334
3759,0.0334
3761,0.0334
3767,0.0334
3769,0.0334
3771,0.0334
3775,0.0334
3777,0.0334
3778,0.0334
3781,0.0334
3783,0.0334
3784,0.0334
3789,0.0334
3791,0.0334
3795,0.0334
3796,0.0334
3798,0.0334
3802,0.0334
3806,0.0334
3812,0.0334
3813,0.0334
3814,0.0334
3816,0.0334
3818,0.0334
3819,0.0334
3822,0.0334
3824,0.0334
3828,0.0334
3833,0.0334
3838,0.0334
3839,0.0334
3841,0.0334
3842,0.0334
3844,0.0334
3845,0.0334
3847,0.0334
3851,0.0334
3853,0.0334
3856,0.0334
3861,0.0334
3862,0.0334
3865,0.0334
3868,0.0334
3869,0.0334
3870,0.0334
3873,0.0334
3878,0.0334
3882,0.0334
3883,0.0334
3884,0.0334
3894,0.0334
3901,0.0334
3902,0.0334
3907,0.0334
3914,0.0334
3918,0.0334
3920,0.0334
3932,0.0334
3936,0.0334
3938,0.0334
3949,0.0334
3951,0.0334
3955,0.0334
3964,0.0334
3965,0.0334
3969,0.0334
3972,0.0334
3976,0.0334
3983,0.0334
3984,0.0334
3985,0.0334
3986,0.0334
3990,0.0334
3991,0.0334
3997,0.0334
4002,0.0334
4003,0.0334
4009,0.0334
4010,0.0334
4011,0.0334
4016,0.0334
4018,0.0334
4020,0.0334
4022,0.0334
4024,0.0334
4027,0.0334
4030,0.0334
4031,0.0334
4032,0.0334
4033,0.0334
4034,0.0334
4036,0.0334
4038,0.0334
4040,0.0334
4047,0.0334
4048,0.0334
4051,0.0334
4052,0.0334
4054,0.0334
4057,0.0334
4059,0.0334
4062,0.0334
4064,0.0334
4065,0.0334
4066,0.0334
4072,0.0334
4074,0.0334
4078,0.0334
4080,0.0334
4081,0.0334
4082,0.0334
4084,0.0334
4085,0.0334
4089,0.0334
4090,0.0334
4100,0.0334
4101,0.0334
4111,0.0334
4118,0.0334
4119,0.0334
4120,0.0334
4128,0.0334
4131,0.0334
4134,0.0334
4138,0.0334
4139,0.0334
4141,0.0334
4142,0.0334
4151,0.0334
4154,0.0334
4156,0.0334
4157,0.0334
4158,0.0334
4168,0.0334
4171,0.0334
4174,0.0334
4176,0.0334
4178,0.0334
4182,0.0334
4191,0.0334
4197,0.0334
4198,0.0334
4201,0.0334
4205,0.0334
4207,0.0334
4209,0.0334
4210,0.0334
4211,0.0334
4214,0.0334
4215,0.0334
4216,0.0334
4217,0.0334
4218,0.0334
4220,0.0334
4222,0.0334
4225,0.0334
4226,0.0334
4232,0.0334
4235,0.0334
4242,0.0334
4254,0.0334
4257,0.0334
4258,0.0334
4259,0.0334
4264,0.0334
4265,0.0334
4266,0.0334
4267,0.0334
4270,0.0334
4271,0.0334
4277,0.0334
4278,0.0334
4282,0.0334
4287,0.0334
4288,0.0334
4289,0.0334
4292,0.0334
4293,0.0334
4294,0.0334
4295,0.0334
4299,0.0334
4301,0.0334
4303,0.0334
4308,0.0334
4309,0.0334
4310,0.0334
4326,0.0334
4333,0.0334
4334,0.0334
4337,0.0334
4338,0.0334
4339,0.0334
4340,0.0334
4341,0.0334
4342,0.0334
4346,0.0334
4350,0.0334
4353,0.0334
4357,0.0334
4362,0.0334
4366,0.0334
4373,0.0334
4375,0.0334
4377,0.0334
4380,0.0334
4381,0.0334
4383,0.0334
4388,0.0334
4390,0.0334
4392,0.0334
4396,0.0334
4401,0.0334
4402,0.0334
4404,0.0334
4407,0.0334
4416,0.0334
4421,0.0334
4422,0.0334
4427,0.0334
4430,0.0334
4433,0.0334
4436,0.0334
4439,0.0334
4442,0.0334
4446,0.0334
4448,0.0334
4450,0.0334
4451,0.0334
4452,0.0334
4459,0.0334
4466,0.0334
4470,0.0334
4479,0.0334
4481,0.0334
4497,0.0334
4498,0.0334
4499,0.0334
4504,0.0334
4505,0.0334
4506,0.0334
4507,0.0334
4508,0.0334
4509,0.0334
4510,0.0334
4515,0.0334
4520,0.0334
4521,0.0334
4523,0.0334
4525,0.0334
4526,0.0334
4529,0.0334
4532,0.0334
4536,0.0334
4537,0.0334
4541,0.0334
4551,0.0334
4553,0.0334
4555,0.0334
4561,0.0334
4568,0.0334
4575,0.0334
4577,0.0334
4579,0.0334
4581,0.0334
4582,0.0334
4583,0.0334
4584,0.0334
4586,0.0334
4587,0.0334
4594,0.0334
4601,0.0334
4602,0.0334
4603,0.0334
4605,0.0334
4608,0.0334
4609,0.0334
4610,0.0334
4612,0.0334
4615,0.0334
4618,0.0334
4621,0.0334
4627,0.0334
4634,0.0334
4640,0.0334
4642,0.0334
4644,0.0334
4646,0.0334
4650,0.0334
4657,0.0334
4663,0.0334
4664,0.0334
4665,0.0334
4667,0.0334
4668,0.0334
4669,0.0334
4672,0.0334
4673,0.0334
4676,0.0334
4677,0.0334
4682,0.0334
4684,0.0334
4688,0.0334
4690,0.0334
4695,0.0334
4698,0.0334
4699,0.0334
4701,0.0334
4702,0.0334
4705,0.0334
4710,0.0334
4711,0.0334
4720,0.0334
4722,0.0334
4723,0.0334
4736,0.0334
4741,0.0334
4746,0.0334
4747,0.0334
4748,0.0334
4750,0.0334
4751,0.0334
4753,0.0334
4760,0.0334
4761,0.0334
4763,0.0334
4771,0.0334
4772,0.0334
4773,0.0334
4781,0.0334
4785,0.0334
4787,0.0334
4788,0.0334
4791,0.0334
4795,0.0334
4797,0.0334
4798,0.0334
4803,0.0334
4807,0.0334
4811,0.0334
4812,0.0334
4814,0.0334
4822,0.0334
4826,0.0334
4828,0.0334
4833,0.0334
4847,0.0334
4849,0.0334
4851,0.0334
4853,0.0334
4854,0.0334
4855,0.0334
4859,0.0334
4863,0.0334
4864,0.0334
4867,0.0334
4869,0.0334
4872,0.0334
4873,0.0334
4880,0.0334
4881,0.0334
4886,0.0334
4892,0.0334
4896,0.0334
4900,0.0334
4902,0.0334
4906,0.0334
4908,0.0334
4910,0.0334
4911,0.0334
4915,0.0334
4916,0.0334
4917,0.0334
4920,0.0334
4924,0.0334
4927,0.0334
4929,0.0334
4931,0.0334
4933,0.0334
4936,0.0334
4937,0.0334
4939,0.0334
4940,0.0334
4942,0.0334
4956,0.0334
4957,0.0334
4958,0.0334
4959,0.0334
4961,0.0334
4969,0.0334
4973,0.0334
4976,0.0334
4982,0.0334
4984,0.0334
4986,0.0334
4987,0.0334
4988,0.0334
5005,0.0334
5008,0.0334
5009,0.0334
5010,0.0334
5015,0.0334
5018,0.0334
5023,0.0334
5026,0.0334
5028,0.0334
5031,0.0334
5034,0.0334
5036,0.0334
5037,0.0334
5038,0.0334
5044,0.0334
5046,0.0334
5048,0.0334
5052,0.0334
5059,0.0334
5060,0.0334
5061,0.0334
5062,0.0334
5066,0.0334
5074,0.0334
5078,0.0334
5082,0.0334
5084,0.0334
5091,0.0334
5093,0.0334
5094,0.0334
5095,0.0334
5098,0.0334
5102,0.0334
5105,0.0334
5111,0.0334
5113,0.0334
5118,0.0334
5123,0.0334
5124,0.0334
5129,0.0334
5139,0.0334
5143,0.0334
5146,0.0334
5151,0.0334
5158,0.0334
5159,0.0334
5160,0.0334
5161,0.0334
5167,0.0334
5170,0.0334
5176,0.0334
5178,0.0334
5179,0.0334
5184,0.0334
5191,0.0334
5192,0.0334
5194,0.0334
5195,0.0334
5197,0.0334
5198,0.0334
5206,0.0334
5211,0.0334
5215,0.0334
5220,0.0334
5222,0.0334
5226,0.0334
5229,0.0334
5230,0.0334
5233,0.0334
5235,0.0334
5237,0.0334
5244,0.0334
5246,0.0334
5247,0.0334
5252,0.0334
5257,0.0334
5263,0.0334
5264,0.0334
5267,0.0334
5272,0.0334
5274,0.0334
5276,0.0334
5283,0.0334
5284,0.0334
5286,0.0334
5287,0.0334
5290,0.0334
5292,0.0334
5293,0.0334
5295,0.0334
5296,0.0334
5304,0.0334
5312,0.0334
5315,0.0334
5316,0.0334
5320,0.0334
5327,0.0334
5328,0.0334
5330,0.0334
5332,0.0334
5337,0.0334
5339,0.0334
5341,0.0334
5342,0.0334
5343,0.0334
5348,0.0334
5350,0.0334
5357,0.0334
5359,0.0334
5366,0.0334
5369,0.0334
5370,0.0334
5371,0.0334
5372,0.0334
5373,0.0334
5378,0.0334
5383,0.0334
5387,0.0334
5391,0.0334
5394,0.0334
5395,0.0334
5397,0.0334
5398,0.0334
5400,0.0334
5401,0.0334
5402,0.0334
5407,0.0334
5408,0.0334
5414,0.0334
5415,0.0334
5416,0.0334
5417,0.0334
5418,0.0334
5421,0.0334
5422,0.0334
5423,0.0334
5428,0.0334
5429,0.0334
5430,0.0334
5431,0.0334
5432,0.0334
5438,0.0334
5439,0.0334
5443,0.0334
5447,0.0334
5448,0.0334
5451,0.0334
5452,0.0334
5456,0.0334
5458,0.0334
5459,0.0334
5460,0.0334
5463,0.0334
5465,0.0334
5467,0.0334
5470,0.0334
